UFile (package = )
    UClass (name = MyAnnotation)
        UMethod (name = MyAnnotation)
            UParameter (name = value)
            UParameter (name = name)
                ULiteralExpression (value = "")
            UParameter (name = count)
                ULiteralExpression (value = 0)
            UParameter (name = cls)
                ULiteralExpression (value = null)
    UClass (name = A1)
        UAnnotation (fqName = MyAnnotation)
            UUnnamedExpression
                ULiteralExpression (value = "abc")
        UMethod (name = A1)
    UClass (name = A3)
        UAnnotation (fqName = MyAnnotation)
            UNamedExpression (name = value)
                ULiteralExpression (value = "ghi")
            UNamedExpression (name = name)
                ULiteralExpression (value = "myName")
            UNamedExpression (name = count)
                ULiteralExpression (value = 123)
            UNamedExpression (name = cls)
                ULiteralExpression (value = null)
        UMethod (name = A3)
